image_name,class_name
1.jpg,African Harrier-Hawk
10.jpg,African Harrier-Hawk
100.jpg,African Harrier-Hawk
1000.jpg,Andean Cock-of-the-rock
1001.jpg,Andean Cock-of-the-rock
1002.jpg,American Woodcock
1003.jpg,Andean Cock-of-the-rock
1004.jpg,Andean Cock-of-the-rock
1005.jpg,Andean Cock-of-the-rock
1006.jpg,Andean Cock-of-the-rock
1007.jpg,Andean Cock-of-the-rock
1008.jpg,Andean Cock-of-the-rock
1009.jpg,Andean Cock-of-the-rock
101.jpg,African Harrier-Hawk
1010.jpg,Andean Cock-of-the-rock
1011.jpg,Andean Cock-of-the-rock
1012.jpg,Andean Cock-of-the-rock
1013.jpg,Andean Cock-of-the-rock
1014.jpg,Andean Cock-of-the-rock
1015.jpg,Andean Cock-of-the-rock
1016.jpg,Andean Cock-of-the-rock
1017.jpg,Andean Cock-of-the-rock
1018.jpg,Andean Cock-of-the-rock
1019.jpg,Andean Cock-of-the-rock
102.jpg,African Harrier-Hawk
1020.jpg,Andean Cock-of-the-rock
1021.jpg,Andean Cock-of-the-rock
1022.jpg,Andean Cock-of-the-rock
1023.jpg,Andean Cock-of-the-rock
1024.jpg,Andean Cock-of-the-rock
1025.jpg,Andean Cock-of-the-rock
1026.jpg,Andean Cock-of-the-rock
1027.jpg,Andean Cock-of-the-rock
1028.jpg,Andean Cock-of-the-rock
1029.jpg,Andean Cock-of-the-rock
103.jpg,African Harrier-Hawk
1030.jpg,Andean Cock-of-the-rock
1031.jpg,Andean Cock-of-the-rock
1032.jpg,Andean Cock-of-the-rock
1033.jpg,Andean Cock-of-the-rock
1034.jpg,Andean Cock-of-the-rock
1035.jpg,Andean Cock-of-the-rock
1036.jpg,Andean Cock-of-the-rock
1037.jpg,Andean Cock-of-the-rock
1038.jpg,Andean Cock-of-the-rock
1039.jpg,Andean Cock-of-the-rock
104.jpg,African Harrier-Hawk
1040.jpg,Andean Cock-of-the-rock
1041.jpg,Andean Cock-of-the-rock
1042.jpg,Andean Cock-of-the-rock
1043.jpg,Andean Cock-of-the-rock
1044.jpg,Andean Cock-of-the-rock
1045.jpg,American Woodcock
1046.jpg,Andean Cock-of-the-rock
1047.jpg,Andean Cock-of-the-rock
1048.jpg,Andean Cock-of-the-rock
1049.jpg,Andean Cock-of-the-rock
105.jpg,African Harrier-Hawk
1050.jpg,Andean Cock-of-the-rock
1051.jpg,Andean Cock-of-the-rock
1052.jpg,Andean Cock-of-the-rock
1053.jpg,Andean Cock-of-the-rock
1054.jpg,Andean Cock-of-the-rock
1055.jpg,Andean Cock-of-the-rock
1056.jpg,African Harrier-Hawk
1057.jpg,American Woodcock
1058.jpg,Andean Cock-of-the-rock
1059.jpg,African Harrier-Hawk
106.jpg,African Harrier-Hawk
1060.jpg,Andean Cock-of-the-rock
1061.jpg,Andean Cock-of-the-rock
1062.jpg,African Harrier-Hawk
1063.jpg,Andean Cock-of-the-rock
1064.jpg,Andean Cock-of-the-rock
1065.jpg,Andean Cock-of-the-rock
1066.jpg,Andean Cock-of-the-rock
1067.jpg,Andean Cock-of-the-rock
1068.jpg,Andean Cock-of-the-rock
1069.jpg,Andean Cock-of-the-rock
107.jpg,African Harrier-Hawk
1070.jpg,Andean Cock-of-the-rock
1071.jpg,Andean Cock-of-the-rock
1072.jpg,Andean Cock-of-the-rock
1073.jpg,Andean Cock-of-the-rock
1074.jpg,Andean Cock-of-the-rock
1075.jpg,Andean Cock-of-the-rock
1076.jpg,Andean Cock-of-the-rock
1077.jpg,Andean Cock-of-the-rock
1078.jpg,Andean Cock-of-the-rock
1079.jpg,Andean Cock-of-the-rock
108.jpg,African Harrier-Hawk
1080.jpg,Andean Cock-of-the-rock
1081.jpg,Andean Cock-of-the-rock
1082.jpg,Andean Cock-of-the-rock
1083.jpg,Andean Cock-of-the-rock
1084.jpg,Andean Cock-of-the-rock
1085.jpg,Andean Cock-of-the-rock
1086.jpg,Andean Cock-of-the-rock
1087.jpg,Andean Cock-of-the-rock
1088.jpg,Andean Cock-of-the-rock
1089.jpg,Andean Cock-of-the-rock
109.jpg,African Harrier-Hawk
1090.jpg,Andean Cock-of-the-rock
1091.jpg,Andean Cock-of-the-rock
1092.jpg,Andean Cock-of-the-rock
1093.jpg,Andean Cock-of-the-rock
1094.jpg,Andean Cock-of-the-rock
1095.jpg,Andean Cock-of-the-rock
1096.jpg,Andean Cock-of-the-rock
1097.jpg,Andean Cock-of-the-rock
1098.jpg,Andean Cock-of-the-rock
1099.jpg,Andean Cock-of-the-rock
11.jpg,African Harrier-Hawk
110.jpg,African Harrier-Hawk
1100.jpg,Andean Cock-of-the-rock
1101.jpg,Andean Cock-of-the-rock
1102.jpg,Andean Cock-of-the-rock
1103.jpg,Andean Cock-of-the-rock
1104.jpg,African Harrier-Hawk
1105.jpg,Andean Cock-of-the-rock
1106.jpg,Andean Cock-of-the-rock
1107.jpg,Andean Cock-of-the-rock
1108.jpg,Andean Cock-of-the-rock
1109.jpg,Andean Cock-of-the-rock
111.jpg,African Harrier-Hawk
1110.jpg,Andean Cock-of-the-rock
1111.jpg,Andean Cock-of-the-rock
1112.jpg,Andean Cock-of-the-rock
1113.jpg,Andean Cock-of-the-rock
